UInt32_Parse_mEEC266AE3E2BA9F49F4CD5E69EBDA3A1B008E125	System.UInt32 System.UInt32::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt32_GetTypeCode_mA0E730CD3883A383AC3E4BA4FD639811906BDD90_AdjustorThunk	System.TypeCode System.UInt32::GetTypeCode()	mscorlib
UInt32_System_IConvertible_ToBoolean_mFC8A4EC8666918A944AED690BAA21AD7B6132A7E_AdjustorThunk	System.Boolean System.UInt32::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToChar_mC0A386C36A0EBC656E6F887A1CCD5DBBFF078030_AdjustorThunk	System.Char System.UInt32::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToSByte_mD7E08EC2B52A7612582C3E8C26878BAC0AB80984_AdjustorThunk	System.SByte System.UInt32::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToByte_m9386861ED644D7B5E76BD0D7FB86DEEB0173A0A5_AdjustorThunk	System.Byte System.UInt32::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt16_mC8FA3B04E544531449665298BE73AB2F486AE393_AdjustorThunk	System.Int16 System.UInt32::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt16_mBEE9936EF6F5D9D150E507F28CDA17A8C1C92E1C_AdjustorThunk	System.UInt16 System.UInt32::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt32_mB0FCB9A9ACF700AAD49333618A4B819E24F0F0B9_AdjustorThunk	System.Int32 System.UInt32::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt32_m7F98AF966A31B1A315E7DFFEE3F2A68D48E690AF_AdjustorThunk	System.UInt32 System.UInt32::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt64_m6E1441BF4C3D5FDFCAEEED65CFE96E6D9F08007B_AdjustorThunk	System.Int64 System.UInt32::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToUInt64_m659A2E594AAC8E26152B3EAAF1D80CECD2F43120_AdjustorThunk	System.UInt64 System.UInt32::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToSingle_m2B438F2707D2FB9C8FDC6D79B263677FA3C37096_AdjustorThunk	System.Single System.UInt32::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDouble_m4A3EDEA2044FAA202D4ED3C81672CF0308FAE7E8_AdjustorThunk	System.Double System.UInt32::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDecimal_m1C78EB4A4D9A092C050487129E0AE477ADBBE5A7_AdjustorThunk	System.Decimal System.UInt32::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDateTime_m450F7E1864FB6A396E9009116F8301B972DAE724_AdjustorThunk	System.DateTime System.UInt32::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToType_mEFD4D7AB69CB399E6603ADA3EDDF10FC622E4A3A_AdjustorThunk	System.Object System.UInt32::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UInt64_CompareTo_mB5A28DD05266BC32BD6FD24A6659B0464FFA8950_AdjustorThunk	System.Int32 System.UInt64::CompareTo(System.Object)	mscorlib
UInt64_CompareTo_m03A38257A9E54676839E92A530E8BB17D6A58873_AdjustorThunk	System.Int32 System.UInt64::CompareTo(System.UInt64)	mscorlib
UInt64_Equals_mE61D24B984F0B91A2FC1094402F1532A0F82C232_AdjustorThunk	System.Boolean System.UInt64::Equals(System.Object)	mscorlib
UInt64_Equals_m8C3B2C55776A9086B7F78F6A636F9B15B059F058_AdjustorThunk	System.Boolean System.UInt64::Equals(System.UInt64)	mscorlib
UInt64_GetHashCode_mCBB4031BF70D0CBD023B4D71F4FEA37BE2C749AD_AdjustorThunk	System.Int32 System.UInt64::GetHashCode()	mscorlib
UInt64_ToString_mF0E40B7459C207B89A1C8C04CE7F183AC0E6D672_AdjustorThunk	System.String System.UInt64::ToString()	mscorlib
UInt64_ToString_m6CBBC10ABBA0EE36F5E72F926A38F6CD7F497A55_AdjustorThunk	System.String System.UInt64::ToString(System.IFormatProvider)	mscorlib
UInt64_ToString_mF6F94603E535C161BBD87AC747A1F403C274E8CD_AdjustorThunk	System.String System.UInt64::ToString(System.String,System.IFormatProvider)	mscorlib
UInt64_Parse_m601A733732850A76D2469F084F2F0E718EBFFD14	System.UInt64 System.UInt64::Parse(System.String,System.IFormatProvider)	mscorlib
UInt64_Parse_mBCA93243BACC50D7302706C914152213B8AB85A5	System.UInt64 System.UInt64::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt64_GetTypeCode_m96414C98F5BEB1E6DD540B07EE96558CE9E313F4_AdjustorThunk	System.TypeCode System.UInt64::GetTypeCode()	mscorlib
UInt64_System_IConvertible_ToBoolean_mCDB7FA8F90588F8FDDF7F0CB26AF43651F9B3884_AdjustorThunk	System.Boolean System.UInt64::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToChar_mBB0EEBDF5CB12C5CE93ECD9C39124D33F221A523_AdjustorThunk	System.Char System.UInt64::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToSByte_m6309BC2235A2F03BAE4107E9CCDF53604B9E7BB7_AdjustorThunk	System.SByte System.UInt64::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToByte_m4F0E7D7E850AA40CE8FEE68B44B5FF29409CCB27_AdjustorThunk	System.Byte System.UInt64::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToInt16_m6D785A19C7E04176E1B60131C70A965ABB427E20_AdjustorThunk	System.Int16 System.UInt64::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToUInt16_m6B443639CDAEEDBE636A47EF6D07B045B51C2A51_AdjustorThunk	System.UInt16 System.UInt64::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToInt32_mBF342D7305B0F4643B8B2FB2EAC54F6B5C943746_AdjustorThunk	System.Int32 System.UInt64::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToUInt32_mFF9B4ABD152C30CB4A9F09BAED4D197245141AF7_AdjustorThunk	System.UInt32 System.UInt64::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToInt64_mFA654AF22149F693965B34C380C2FF61764D7BD4_AdjustorThunk	System.Int64 System.UInt64::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToUInt64_m2D81AD0924E713479AACA50B8C236935A2315BB4_AdjustorThunk	System.UInt64 System.UInt64::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToSingle_m04A4372F398081E930044EEECC7B73B4686EE8F0_AdjustorThunk	System.Single System.UInt64::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToDouble_mE29DD1148D7D94855DCB7CE8B4FC4B9424A00A82_AdjustorThunk	System.Double System.UInt64::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToDecimal_mFE274863205856F4B130AD096D6BC7E40AA65FC7_AdjustorThunk	System.Decimal System.UInt64::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToDateTime_m1DE2B7B00676B061B66F18FCCC7CBC5D848B0EBA_AdjustorThunk	System.DateTime System.UInt64::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt64_System_IConvertible_ToType_m176FFA8FD3BDEAB82C5BD41CF3CF81C83AC21803_AdjustorThunk	System.Object System.UInt64::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UIntPtr__ctor_m7DB6B4A7AE8195A45E5FB3FEBD2ECB4609D8C084_AdjustorThunk	System.Void System.UIntPtr::.ctor(System.UInt32)	mscorlib
UIntPtr_Equals_m8C135DEDA578597066AB67C1DD5A5A34E4F860EB_AdjustorThunk	System.Boolean System.UIntPtr::Equals(System.Object)	mscorlib
UIntPtr_GetHashCode_m713296172AF735B0CB68B60859FC8EE5B4840D5C_AdjustorThunk	System.Int32 System.UIntPtr::GetHashCode()	mscorlib
UIntPtr_ToString_m1512332A1A79F9DA551731E9CA7F071A3C88043D_AdjustorThunk	System.String System.UIntPtr::ToString()	mscorlib
UIntPtr_System_Runtime_Serialization_ISerializable_GetObjectData_mB6B1C508A6E9BFD526F23A38634C1E703595B733_AdjustorThunk	System.Void System.UIntPtr::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UIntPtr_op_Equality_m69F127E2A7A8BA5676D14FB08B52F6A6E83794B1	System.Boolean System.UIntPtr::op_Equality(System.UIntPtr,System.UIntPtr)	mscorlib
UIntPtr_get_Size_m063860D6F716C79EE77F379C6B20436413389E0B	System.Int32 System.UIntPtr::get_Size()	mscorlib
UIntPtr__cctor_m4D964FAB1256A389E1DA1838C169AB4B559D28B8	System.Void System.UIntPtr::.cctor()	mscorlib
UnSafeCharBuffer__ctor_mF7AA675CC9B4BF79D4A8FD4EB7146CFFECEEB14D_AdjustorThunk	System.Void System.UnSafeCharBuffer::.ctor(System.Char*,System.Int32)	mscorlib
UnSafeCharBuffer_AppendString_m1E2967E285FC06FDE141B90EF186745D5D2814FE_AdjustorThunk	System.Void System.UnSafeCharBuffer::AppendString(System.String)	mscorlib
UnauthorizedAccessException__ctor_mE67AE27F79595BF7594E2D76D24336E64293693E	System.Void System.UnauthorizedAccessException::.ctor()	mscorlib
UnauthorizedAccessException__ctor_mFE97E700E2ADBC5A46A6A43642CFA2FCB8C0BA85	System.Void System.UnauthorizedAccessException::.ctor(System.String)	mscorlib
UnauthorizedAccessException__ctor_m277E2189AEF94D3192D482ECEC9E8077ED45CD04	System.Void System.UnauthorizedAccessException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UnhandledExceptionEventArgs__ctor_m126C64897FC12C485717061C6903DBC02E10A9A0	System.Void System.UnhandledExceptionEventArgs::.ctor(System.Object,System.Boolean)	mscorlib
UnhandledExceptionEventArgs_get_ExceptionObject_m1936F64BC46B54AA159A4B366BED7AF11DEED0C3	System.Object System.UnhandledExceptionEventArgs::get_ExceptionObject()	mscorlib
UnhandledExceptionEventArgs_get_IsTerminating_m2145F65E573887AEEABC2730BEFF314557152F63	System.Boolean System.UnhandledExceptionEventArgs::get_IsTerminating()	mscorlib
UnhandledExceptionEventHandler__ctor_m6C9D92AF9901334C444EE7E83FE859D7E4833ABB	System.Void System.UnhandledExceptionEventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
UnhandledExceptionEventHandler_Invoke_mC938E535CF92DEF9D290D03129DA15ACD49F251B	System.Void System.UnhandledExceptionEventHandler::Invoke(System.Object,System.UnhandledExceptionEventArgs)	mscorlib
UnhandledExceptionEventHandler_BeginInvoke_m685D3D37FBE53A62A290C06A727BA6E2559F1B54	System.IAsyncResult System.UnhandledExceptionEventHandler::BeginInvoke(System.Object,System.UnhandledExceptionEventArgs,System.AsyncCallback,System.Object)	mscorlib
UnhandledExceptionEventHandler_EndInvoke_m88B666E7047BF8B4CAA5979831CB7C2AB7B87A14	System.Void System.UnhandledExceptionEventHandler::EndInvoke(System.IAsyncResult)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_m73DC8BA292A8CD7C89FC189779D656E0A07D4D3D	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.Reflection.Missing)	mscorlib
UnitySerializationHolder_AddElementTypes_m0C8810EE3D2A09BD766FC74C37086846A0268D45	System.RuntimeType System.UnitySerializationHolder::AddElementTypes(System.Runtime.Serialization.SerializationInfo,System.RuntimeType)	mscorlib
UnitySerializationHolder_MakeElementTypes_m53847C6D77B4D1F96596279EBF443F521CAD7B24	System.Type System.UnitySerializationHolder::MakeElementTypes(System.Type)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_m45D2EDC32022880C84BBE25124F5EDCA12B57ED2	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.RuntimeType)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_m86F654140996546DB4D6D8228BF9FE45E9BAEC3E	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.Int32,System.String,System.Reflection.RuntimeAssembly)	mscorlib
UnitySerializationHolder__ctor_m2DBB21E6B4107323DB20C23AD6D9290F50BF2B1E	System.Void System.UnitySerializationHolder::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UnitySerializationHolder_ThrowInsufficientInformation_mC9EC8B972B617DB4A56CC8BAF3B814ACF0E7A7EE	System.Void System.UnitySerializationHolder::ThrowInsufficientInformation(System.String)	mscorlib
UnitySerializationHolder_GetObjectData_m7562EAA093BA2732DED6A3D94E676EEAAC1D8310	System.Void System.UnitySerializationHolder::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UnitySerializationHolder_GetRealObject_mB8BD0D19FE747C6B7F739F9686AA52CBA9E6FA9E	System.Object System.UnitySerializationHolder::GetRealObject(System.Runtime.Serialization.StreamingContext)	mscorlib
ValueTuple_Equals_m0675CB3C2023AE4A3B1FEB34C87EFE2D6CAB081A_AdjustorThunk	System.Boolean System.ValueTuple::Equals(System.Object)	mscorlib
ValueTuple_Equals_m4576A8D4CABCAA6BEB3545919F384B2774FE3DFE_AdjustorThunk	System.Boolean System.ValueTuple::Equals(System.ValueTuple)	mscorlib
ValueTuple_System_Collections_IStructuralEquatable_Equals_m97AEC150FCB956B281470A28DBBE312ABE2B7021_AdjustorThunk	System.Boolean System.ValueTuple::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
ValueTuple_System_IComparable_CompareTo_m6E4FCA0C1525C685EB58B41763A4A4D8F2CE5EF5_AdjustorThunk	System.Int32 System.ValueTuple::System.IComparable.CompareTo(System.Object)	mscorlib
ValueTuple_CompareTo_mF2195A5F94A9E033D7083C3DBA9A53A79F5152E4_AdjustorThunk	System.Int32 System.ValueTuple::CompareTo(System.ValueTuple)	mscorlib
ValueTuple_System_Collections_IStructuralComparable_CompareTo_mC5A3E5494E6AE2CEBA28F16A2324F69E8E7E1061_AdjustorThunk	System.Int32 System.ValueTuple::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
ValueTuple_GetHashCode_m7A07476547357BDE782FF7DD4C019EA1C2548160_AdjustorThunk	System.Int32 System.ValueTuple::GetHashCode()	mscorlib
ValueTuple_System_Collections_IStructuralEquatable_GetHashCode_m81B8DE52207DAF266AE2D68455F079FB8DD3220B_AdjustorThunk	System.Int32 System.ValueTuple::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
ValueTuple_ToString_mBF8C414E974C2EAA15E250F90E6B50993AAA1B2D_AdjustorThunk	System.String System.ValueTuple::ToString()	mscorlib
ValueTuple_CombineHashCodes_m43A0AF2B2A3E284D995D8D8FC386D13D19A3F5CC	System.Int32 System.ValueTuple::CombineHashCodes(System.Int32,System.Int32)	mscorlib
ValueType__ctor_m091BDF02E011A41101A74AABB803417EE40CA5B7	System.Void System.ValueType::.ctor()	mscorlib
ValueType_InternalEquals_m09E6AB0EC85DC2C65928B946609823DBB90CF59D	System.Boolean System.ValueType::InternalEquals(System.Object,System.Object,System.Object[]&)	mscorlib
ValueType_DefaultEquals_m139582CD1BAD7472B45D806F76E4E14E82E629DB	System.Boolean System.ValueType::DefaultEquals(System.Object,System.Object)	mscorlib
ValueType_Equals_m5F6E6FDB8422FE9AFF6435C0C729FBE1032F4980	System.Boolean System.ValueType::Equals(System.Object)	mscorlib
ValueType_InternalGetHashCode_mDB37E320BD3CA801CB06E1A4CBD088D8C7F0678A	System.Int32 System.ValueType::InternalGetHashCode(System.Object,System.Object[]&)	mscorlib
ValueType_GetHashCode_m48E9FA7FFC7C27D876E764A94E3CF2039ED6C9F9	System.Int32 System.ValueType::GetHashCode()	mscorlib
ValueType_ToString_mDD1C1C0E1FC55404602E8E02C4E12448B31AEE4F	System.String System.ValueType::ToString()	mscorlib
Variant_Clear_m7622B0C52C7794CC4C33434D2ED8170ECDDE5DAF_AdjustorThunk	System.Void System.Variant::Clear()	mscorlib
Version__ctor_mFA5AABF2294D59FA7B3F32BB48CB238BCACBDF80	System.Void System.Version::.ctor(System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
Version__ctor_m2033F9EE96782C92B9978E42BB4EAEF240950B51	System.Void System.Version::.ctor()	mscorlib
Version_get_Major_m7A6BEEF367674B8C06B15F6675AFF0C32CCEE87C	System.Int32 System.Version::get_Major()	mscorlib
Version_get_Minor_mCBAFA7052D1786A47B4BA971E7193A4EB9A7D059	System.Int32 System.Version::get_Minor()	mscorlib
Version_get_Build_m184E3AAE13518CEA172E9C6860E9359D567E64DB	System.Int32 System.Version::get_Build()	mscorlib
Version_get_Revision_mB0BADD4E233FA3001FB7BB4795A0A330880453BB	System.Int32 System.Version::get_Revision()	mscorlib
Version_Clone_mC9305AB873E1FF41BA1B81C2988F0C113CC11035	System.Object System.Version::Clone()	mscorlib
Version_CompareTo_m604CF8F6AFAB12D2F64E223B72F518528A3F85A2	System.Int32 System.Version::CompareTo(System.Object)	mscorlib
Version_CompareTo_mB6A6C226C3401C8903DD32602F72FA644631C33C	System.Int32 System.Version::CompareTo(System.Version)	mscorlib
Version_Equals_mD76B915CF93D19541FFE323B20D0B7992B62927B	System.Boolean System.Version::Equals(System.Object)	mscorlib
Version_Equals_m7C93B95F0594CB28E1B1C96936B03069BF8968D3	System.Boolean System.Version::Equals(System.Version)	mscorlib
Version_GetHashCode_m3FF6292092A632298FF4E95DCEF1811F81FFB702	System.Int32 System.Version::GetHashCode()	mscorlib
Version_ToString_mDECF4A07B036D33A66BFC4A647363FBB89323034	System.String System.Version::ToString()	mscorlib
Version_ToString_m8B385B5C25D9FD3A25EE2DDF02B592CAFC1C0AB0	System.String System.Version::ToString(System.Int32)	mscorlib
Version_AppendPositiveNumber_mEDCCE1D1AC63EE1F509538B86EA00A698A9D7C98	System.Void System.Version::AppendPositiveNumber(System.Int32,System.Text.StringBuilder)	mscorlib
Version_op_Equality_m9E4E82DB85F13E3C19AB5D4AF94C4F399971374D	System.Boolean System.Version::op_Equality(System.Version,System.Version)	mscorlib
Version_op_Inequality_mBF83F266057D2C028BA2F423372DA7E738B25CD0	System.Boolean System.Version::op_Inequality(System.Version,System.Version)	mscorlib
Version__cctor_m255F2F683982C0B54105CCDAFF40FF467B19B8D3	System.Void System.Version::.cctor()	mscorlib
WeakReference_AllocateHandle_m116757CBF336A309363C5F2DFE13A2E426368780	System.Void System.WeakReference::AllocateHandle(System.Object)	mscorlib
WeakReference__ctor_m4CF255427FB5EE28DA76A12EF072BAA3778AA6AF	System.Void System.WeakReference::.ctor()	mscorlib
WeakReference__ctor_m12F7412E9F228AA2276BBB37441CFBCD21A0ABBB	System.Void System.WeakReference::.ctor(System.Object)	mscorlib
WeakReference__ctor_m55A06AD20FF65C11015FFBE5FF31F2E7B1656E20	System.Void System.WeakReference::.ctor(System.Object,System.Boolean)	mscorlib
WeakReference__ctor_m9740BD0F2AEC959BF2210503D085723C6C1E09DF	System.Void System.WeakReference::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
WeakReference_get_Target_mF924E58A87EF45E9D2A464FAA36B7A6079F10B1F	System.Object System.WeakReference::get_Target()	mscorlib
WeakReference_get_TrackResurrection_m047E08E5BE894FCF92A620D86FDB77C9DA559D56	System.Boolean System.WeakReference::get_TrackResurrection()	mscorlib
WeakReference_Finalize_m02C66F00C0F5E656FDF04E9A455A19E94A95F827	System.Void System.WeakReference::Finalize()	mscorlib
WeakReference_GetObjectData_m1DBED399F8C4A13F8C764A2AADFC5B6EBA5643D4	System.Void System.WeakReference::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
WindowsConsoleDriver__ctor_m9C9E675288391C478152CCB5789D7726611BF70D	System.Void System.WindowsConsoleDriver::.ctor()	mscorlib
WindowsConsoleDriver_ReadKey_mDE4EDC7320EFF2B8D0B888A203D0C96531855568	System.ConsoleKeyInfo System.WindowsConsoleDriver::ReadKey(System.Boolean)	mscorlib
WindowsConsoleDriver_IsModifierKey_mCBF637C09E9D2BD063E44FA5C8B8D2E317C4A1AE	System.Boolean System.WindowsConsoleDriver::IsModifierKey(System.Int16)	mscorlib
WindowsConsoleDriver_GetStdHandle_m411672A3E27D4266E946FF166C9DA279A75B3FB5	System.IntPtr System.WindowsConsoleDriver::GetStdHandle(System.Handles)	mscorlib
WindowsConsoleDriver_GetConsoleScreenBufferInfo_m0DF841B5A1BF2651A1D9BFEA3D61280110461C80	System.Boolean System.WindowsConsoleDriver::GetConsoleScreenBufferInfo(System.IntPtr,System.ConsoleScreenBufferInfo&)	mscorlib
